20  51.11727755  009.27978650 216.7900 0 2 {@R}12
20  51.11715518  009.28006201 216.7400 0 2 {@R}12
20  51.11634852  009.27886983 23.6300 0 2 {@R}12
20  51.11627283  009.27915439 24.2500 0 2 {@R}12
14  51.11955951  009.28345543  49.21 0 New Tower Viewpoint 1
1300  51.11425244  009.27895097 206.56 tie_down props Southern ramp start
1300  51.11307760  009.28354876 204.18 tie_down props Southern ramp east start
1300  51.11733031  009.29057267  23.05 tie_down helos Northern ramp heli start
1300  51.11811127  009.28380566   0.00 tie_down helos North west ramp heli start
19  51.11689502  009.28217322 1 WS
19  51.11254678  009.28939413 1 WS
54 12210 Fritzlar Tower
55 13560 Fritzlar Radar
1200 
1201  51.11760794  009.29075883 both 0 _stop
1201  51.11374641  009.28808198 both 1 _stop
1201  51.11231885  009.29217590 both 2 _stop
1201  51.11234243  009.29232471 both 3 _stop
1201  51.11241141  009.29205630 both 4 _stop
1201  51.11243410  009.29234001 both 5 _stop
1201  51.11631482  009.27900568 both 6 _stop
1201  51.11655992  009.27917902 both 7 _stop
1201  51.11719996  009.29238519 both 8 _stop
1201  51.11849197  009.28718334 both 9 _stop
1201  51.11837667  009.28377396 both 10 _stop
1201  51.11721729  009.27993541 both 11 _stop
1201  51.11334546  009.28763500 both 12 _stop
1201  51.11300322  009.29217412 both 13 _stop
1201  51.11721822  009.27993453 both 14 _start
1201  51.11676999  009.27944631 both 15 12/30_start
1201  51.11381104  009.28807110 both 16 12/30_start(split)
1201  51.11828626  009.28121040 both 17 _stop
1201  51.11334338  009.28763142 both 18 _start
1201  51.11242681  009.29210780 both 19 12/30_stop
1201  51.11272248  009.29217141 both 20 _stop
1201  51.11570314  009.29231390 both 21 _stop
1202 20 13 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 16 19 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 10 9 twoway taxiway 
1202 9 0 twoway taxiway 
1202 5 19 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 15 7 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 7 6 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 0 8 twoway taxiway 
1202 19 20 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 15 16 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1202 8 21 twoway taxiway 
1202 15 11 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 14 17 twoway taxiway 
1202 17 10 twoway taxiway 
1202 16 12 oneway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 4 2 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 2 3 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 3 5 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 18 12 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 12 1 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 1 4 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1202 21 13 twoway taxiway 
99
