112  51.41928086  009.40249136  51.41926891  009.40251183
111  51.41928086  009.40249136
112  51.41928086  009.40249136  51.41925696  009.40253230 7 105
112  51.41921010  009.40258959  51.41918689  009.40261452
111  51.41921010  009.40258959
112  51.41921010  009.40258959  51.41916368  009.40263944 7 105
112  51.41907750  009.40265895  51.41903602  009.40265834
111  51.41907750  009.40265895
112  51.41907750  009.40265895  51.41899455  009.40265774 1 105
112  51.41891642  009.40265479  51.41885903  009.40265230 1 101
112  51.41875257  009.40246159  51.41870703  009.40236035 1 101
116  51.41867246  009.40206703  51.41867795  009.40195167
120 Linear Feature 16
112  51.41887449  009.39832844  51.41888282  009.39812517 1 101
112  51.41862387  009.39782356  51.41850595  009.39780694 1 101
111  51.41845891  009.39780060
111  51.41838635  009.39779056 51
111  51.41814272  009.39775685 51
111  51.41807347  009.39774767 51
112  51.41792138  009.39772603  51.41784969  009.39771464 51
112  51.41774519  009.39741182  51.41775284  009.39727926 51
112  51.41777365  009.39685957  51.41777937  009.39673975 51
112  51.41784554  009.39653381  51.41787866  009.39643496 51
112  51.41791781  009.39622830  51.41792378  009.39611227 51
111  51.41803808  009.39389100
111  51.41804178  009.39381912 51
112  51.41805149  009.39363188  51.41805374  009.39359164 51
112  51.41810920  009.39354571  51.41813165  009.39354870 51
111  51.41838144  009.39357831 51
111  51.41860957  009.39360543
111  51.41867176  009.39361282 1
111  51.41869298  009.39361535 1 101
112  51.41886177  009.39363544  51.41899064  009.39365083
111  51.41886177  009.39363544
112  51.41886177  009.39363544  51.41890485  009.39364059 1 101
112  51.41899120  009.39357209  51.41903252  009.39352990
111  51.41899120  009.39357209
112  51.41899120  009.39357209  51.41900380  009.39355922 101
112  51.41902780  009.39352950  51.41903955  009.39351412
111  51.41902780  009.39352950
112  51.41902780  009.39352950  51.41909275  009.39344447 1 101
116  51.41914871  009.39325428  51.41916033  009.39312387
120 Linear Feature 17
112  51.41910463  009.39406988  51.41910829  009.39398612 1 101
112  51.41902118  009.39379404  51.41897129  009.39370777
111  51.41902118  009.39379404
112  51.41902118  009.39379404  51.41901802  009.39378857 1 101
112  51.41901155  009.39377788  51.41900829  009.39377258
111  51.41901155  009.39377788
112  51.41901155  009.39377788  51.41900083  009.39376043 101
112  51.41897822  009.39372880  51.41896681  009.39371366
111  51.41897822  009.39372880
112  51.41897822  009.39372880  51.41893842  009.39367598 1 101
116  51.41886177  009.39363544  51.41881479  009.39362985
120 Linear Feature 18
112  51.41892508  009.39739238  51.41891145  009.39757659 1 101
116  51.41862387  009.39782356  51.41850595  009.39780694
120 Linear Feature 34
112  51.42067961  009.38882903  51.42082607  009.38884942 1 105
112  51.42099295  009.38828091  51.42100666  009.38802583 1
115  51.42103973  009.38741443
120 Linear Feature 33
111  51.42088233  009.39031467 1
112  51.42092882  009.38945432  51.42094383  009.38916856 1 105
112  51.42067961  009.38882903  51.42053314  009.38880865 1 105
111  51.42015027  009.38875553 105
111  51.42013224  009.38875303 7 105
111  51.41972767  009.38869688 1 105
111  51.41968231  009.38869058 1 101
111  51.41966650  009.38868839 1 101
111  51.41912865  009.38861372 1 101
111  51.41900635  009.38859674 1
111  51.41895523  009.38858965
111  51.41893179  009.38858639 51
111  51.41816136  009.38847944 51
111  51.41749719  009.38838723 51
111  51.41690552  009.38830509 51
112  51.41688776  009.38811379  51.41689542  009.38797607 51
111  51.41698364  009.38791239 51
111  51.41701884  009.38724660 51
112  51.41711730  009.38722254  51.41717940  009.38722911 51
112  51.41727881  009.38749604  51.41729066  009.38767688 51
111  51.41717730  009.38778247 51
115  51.41716295  009.38804263
120 Linear Feature 2
111  51.41749719  009.38838723 51
112  51.41747576  009.38820461  51.41748387  009.38806364 51
111  51.41757668  009.38799623 51
111  51.41761226  009.38733853 51
112  51.41748801  009.38728239  51.41741416  009.38729878 51
112  51.41732564  009.38755300  51.41731712  009.38771149 51
111  51.41739794  009.38781964 51
115  51.41738452  009.38807468
120 Linear Feature 1
111  51.41850994  009.38824534 51
111  51.41852750  009.38796214 51
112  51.41864488  009.38759459  51.41862926  009.38735612 51
112  51.41842305  009.38722085  51.41831870  009.38720782 51
111  51.41825371  009.38729600 51
111  51.41821684  009.38799338 51
112  51.41811999  009.38822784  51.41811062  009.38839617 51
115  51.41816136  009.38847944
120 Linear Feature 3
111  51.41827763  009.38732436 51
115  51.41822722  009.38731736
120 Linear Feature 3
111  51.41763310  009.38742567 51
111  51.41758268  009.38741867
111  51.41703900  009.38734319 51
115  51.41698851  009.38733618
120 Linear Feature 4
111  51.41805149  009.39363188 51
112  51.41801632  009.39348218  51.41798089  009.39341717 51
111  51.41796470  009.39338768
111  51.41793508  009.39333348 51
112  51.41765698  009.39282418  51.41763491  009.39278305 51
112  51.41755786  009.39274295  51.41751945  009.39273747 51
115  51.41736922  009.39271626
120 Linear Feature 5
112  51.41810920  009.39354571  51.41808675  009.39354272 51
116  51.41801632  009.39348218  51.41799850  009.39344975
120 Linear Feature 6
112  51.41807347  009.39774767  51.41805487  009.39774973 51
112  51.41799095  009.39785245  51.41798670  009.39792487 51
115  51.41796564  009.39829051
120 Linear Feature 7
112  51.41799095  009.39785245  51.41799519  009.39778004 51
111  51.41792138  009.39772603 51
111  51.41775342  009.39770381 51
111  51.41766097  009.39769149 51
111  51.41758913  009.39768191 51
111  51.41757303  009.39767973
111  51.41752777  009.39767358 51
112  51.41727883  009.39763989  51.41720760  009.39763032 51
112  51.41717927  009.39777118  51.41717638  009.39782642 51
115  51.41710366  009.39916490
120 Linear Feature 8
112  51.41774519  009.39741182  51.41774006  009.39750067 51
112  51.41772417  009.39762981  51.41771487  009.39768512
111  51.41772417  009.39762981
112  51.41772417  009.39762981  51.41771959  009.39765703 51
112  51.41770830  009.39769759  51.41770225  009.39771542
111  51.41770830  009.39769759
112  51.41770830  009.39769759  51.41768995  009.39775165 51
112  51.41766933  009.39782678  51.41766641  009.39788245 51
115  51.41764602  009.39825795
120 Linear Feature 9
111  51.41775342  009.39770381 51
112  51.41766933  009.39782678  51.41766041  009.39792164
111  51.41766933  009.39782678
112  51.41766933  009.39782678  51.41767402  009.39773118 51
115  51.41758913  009.39768191
120 Linear Feature 10
112  51.41772417  009.39762981  51.41771895  009.39765875 51
116  51.41766331  009.39769132  51.41764359  009.39768906
120 Linear Feature 71
111  51.41838321  009.39948204 20
115  51.41829875  009.39947229
120 Linear Feature 70
111  51.41822272  009.39813155 20
111  51.41821413  009.39831051 20
111  51.41842550  009.39871015 20
111  51.41838321  009.39948204 20
115  51.41834023  009.40026660
120 Linear Feature 11
111  51.41716821  009.39983848 20
115  51.41726771  009.39801613
120 Linear Feature 11
111  51.41760396  009.39990303 20
115  51.41770347  009.39808067
120 Linear Feature 11
111  51.41794402  009.39995093 20
115  51.41804359  009.39812745
120 Linear Feature 17
112  51.41791288  009.38620979  51.41791770  009.38619149 20
112  51.41864109  009.38344787  51.41865887  009.38338057 20
111  51.41861027  009.38334256 20
112  51.41709941  009.38313196  51.41703766  009.38312313 20
112  51.41700748  009.38325773  51.41700282  009.38334385 20
112  51.41686454  009.38592554  51.41685744  009.38605449 20
112  51.41693759  009.38612435  51.41700592  009.38613339 20
114  51.41784372  009.38624790  51.41789498  009.38625528 20
120 Linear Feature 18
112  51.41673207  009.38978038  51.41670250  009.38977563 20
112  51.41666530  009.38960846  51.41667338  009.38946996 20
112  51.41670375  009.38888582  51.41670708  009.38882150 20
112  51.41678287  009.38876460  51.41682988  009.38877133 20
112  51.41775159  009.38889146  51.41778027  009.38889512 20
112  51.41784800  009.38878869  51.41785256  009.38871531 21
111  51.41788631  009.38808633 20
111  51.41794400  009.38701300 20
112  51.41797535  009.38642026  51.41797796  009.38637193 20
112  51.41798359  009.38621870  51.41801102  009.38611496 20
112  51.41871018  009.38346222  51.41873286  009.38337618 20
111  51.41875249  009.38336238 20
115  51.41923678  009.38342988
120 Linear Feature 20
111  51.41924302  009.38331495 20
111  51.41744398  009.38306076 20
112  51.41704063  009.38300378  51.41698122  009.38299548 22
112  51.41693663  009.38312873  51.41693268  009.38320397 20
112  51.41658536  009.38969718  51.41657918  009.38981271 22
116  51.41667315  009.38988822  51.41673141  009.38989876
120 Linear Feature 21
111  51.41744398  009.38306076 20
111  51.41746137  009.38274967 20
112  51.41734517  009.38261079  51.41726909  009.38259385 20
112  51.41709103  009.38257869  51.41702516  009.38257361 20
112  51.41696997  009.38273680  51.41696143  009.38283755 20
111  51.41695829  009.38289327 20
116  51.41704063  009.38300378  51.41712945  009.38301937
120 Linear Feature 22
111  51.41691530  009.38277758 20
112  51.41692289  009.38296786  51.41693482  009.38305776 20
115  51.41693663  009.38312873
120 Linear Feature 24
111  51.41869651  009.38336918 20
111  51.41866252  009.38349817 22
111  51.41796933  009.38612847 20
115  51.41793429  009.38626143
120 Linear Feature 23
111  51.41875249  009.38336238 22
115  51.41861027  009.38334256
120 Linear Feature 25
112  51.41683879  009.38635896  51.41683498  009.38642777 20
112  51.41672173  009.38856566  51.41671924  009.38861241 20
112  51.41678010  009.38865338  51.41682809  009.38866020 20
112  51.41769433  009.38877605  51.41776233  009.38878483 21
112  51.41778749  009.38865332  51.41779190  009.38857354 21
111  51.41781892  009.38807878 20
112  51.41790503  009.38650461  51.41791118  009.38639292 20
112  51.41782374  009.38635548  51.41777438  009.38634823 20
114  51.41692412  009.38623579  51.41688312  009.38623007 20
120 Linear Feature 28
111  51.41677891  009.38607656 22
112  51.41681631  009.38618908  51.41684858  009.38622453 22
116  51.41692412  009.38623579  51.41695937  009.38624154
120 Linear Feature 27
112  51.41678010  009.38865338  51.41674684  009.38864847 22
112  51.41667670  009.38866950  51.41664989  009.38870163 22
115  51.41663622  009.38875414
120 Linear Feature 26
111  51.41797125  009.38635645 22
112  51.41793717  009.38627879  51.41791493  009.38625719 22
115  51.41786841  009.38624880
120 Linear Feature 29
111  51.41931940  009.38344090 20
111  51.41932328  009.38338309 22
111  51.41708043  009.38306663 22
112  51.41700018  009.38310431  51.41697343  009.38315706 22
111  51.41696911  009.38324322 22
111  51.41682377  009.38595888
111  51.41681051  009.38620660 20
111  51.41680419  009.38632466 22
111  51.41668492  009.38855327 20
111  51.41667959  009.38865297
111  51.41666826  009.38886469 22
111  51.41662496  009.38967359 22
112  51.41663877  009.38977296  51.41665684  009.38980716 22
115  51.41668655  009.38982480
120 Linear Feature 30
111  51.41682377  009.38595888 22
112  51.41684852  009.38613535  51.41688012  009.38617253 22
111  51.41693217  009.38617965 22
111  51.41785631  009.38630479 22
112  51.41791995  009.38635339  51.41794252  009.38639549 22
111  51.41794050  009.38646984 22
111  51.41781980  009.38868828 22
112  51.41778874  009.38880780  51.41776497  009.38883936 22
111  51.41772257  009.38883267 22
111  51.41675168  009.38870550 22
112  51.41669301  009.38875040  51.41667209  009.38880206 22
115  51.41666826  009.38886469
120 Linear Feature 65
111  51.41879967  009.39016578 20
111  51.41863338  009.39325821
111  51.41861810  009.39354242 21
111  51.41860710  009.39374693 20
111  51.41840960  009.39741969 21
115  51.41837020  009.39815252
120 Linear Feature 64
111  51.41842828  009.39816119 20
111  51.41843379  009.39805868
111  51.41846113  009.39754963 20
111  51.41865914  009.39386237
111  51.41869167  009.39325649 20
115  51.41885724  009.39017331
120 Linear Feature 4
111  51.41863338  009.39325821 21
112  51.41854947  009.39333278  51.41848728  009.39332145 21
112  51.41843130  009.39323858  51.41836911  009.39323046 20
111  51.41802315  009.39318678 21
112  51.41785591  009.39316527  51.41781665  009.39315973 21
112  51.41777959  009.39329974  51.41777585  009.39336155 21
111  51.41777580  009.39336637 22
111  51.41775871  009.39368042 20
112  51.41762406  009.39614556  51.41761999  009.39621654
111  51.41762406  009.39614556
112  51.41762406  009.39614556  51.41761883  009.39623679 20
112  51.41757417  009.39635419  51.41754038  009.39645180 20
112  51.41748753  009.39683429  51.41747167  009.39711854 20
111  51.41745474  009.39743594 21
112  51.41743527  009.39779826  51.41743209  009.39785663 21
112  51.41736905  009.39788582  51.41733954  009.39789343
111  51.41736905  009.39788582
112  51.41736905  009.39788582  51.41734493  009.39789204 20
111  51.41732348  009.39788892 20
111  51.41732074  009.39793996 22
112  51.41789002  009.39801510  51.41797163  009.39802588 22
116  51.41795899  009.39822726  51.41795523  009.39829462
120 Linear Feature 5
111  51.41861810  009.39354242 21
112  51.41855296  009.39344052  51.41848842  009.39342390 21
112  51.41846609  009.39338985  51.41844517  009.39336682 21
112  51.41841152  009.39334228  51.41839273  009.39333973 20
111  51.41808462  009.39330094 21
112  51.41792535  009.39328082  51.41786681  009.39327337 21
112  51.41783554  009.39347656  51.41782750  009.39362498 20
112  51.41769233  009.39613490  51.41768570  009.39626023 20
112  51.41762330  009.39644227  51.41758573  009.39656797 20
112  51.41755263  009.39684646  51.41754515  009.39698932 20
111  51.41754453  009.39699856 22
111  51.41752535  009.39735297 20
111  51.41752033  009.39744545 21
112  51.41750432  009.39773879  51.41749801  009.39784882 21
112  51.41756865  009.39791633  51.41763146  009.39792565 21
112  51.41794214  009.39796785  51.41799629  009.39797571 21
112  51.41799953  009.39810046  51.41799665  009.39814244 20
115  51.41799110  009.39822661
120 Linear Feature 6
111  51.41807620  009.39726380 22
111  51.41761875  009.39720243 20
115  51.41753497  009.39719080
120 Linear Feature 6
111  51.41807205  009.39731865 21
111  51.41761460  009.39725727 21
116  51.41752535  009.39735297  51.41751761  009.39746293
120 Linear Feature 6
111  51.41807832  009.39721106 21
111  51.41762087  009.39714969 21
116  51.41754453  009.39699856  51.41754920  009.39685185
120 Linear Feature 7
112  51.41792492  009.39821489  51.41792989  009.39813046 20
116  51.41787060  009.39808211  51.41782262  009.39807554
120 Linear Feature 8
111  51.41775864  009.39352593 20
111  51.41766720  009.39351401 22
111  51.41742631  009.39348258 20
115  51.41742417  009.39352668
120 Linear Feature 8
112  51.41777580  009.39336637  51.41777127  009.39343556 20
112  51.41770010  009.39346545  51.41766696  009.39346121 20
115  51.41740690  009.39342721
120 Linear Feature 8
112  51.41775871  009.39368042  51.41776124  009.39362648 20
112  51.41769539  009.39357121  51.41766453  009.39356726 20
111  51.41742237  009.39353560 20
115  51.41737123  009.39349261
120 Linear Feature 9
111  51.41839991  009.39814815 22
115  51.41882760  009.39017812
120 Linear Feature 10
111  51.41862440  009.39339742 22
112  51.41854263  009.39338556  51.41852377  009.39338241 22
112  51.41847861  009.39334098  51.41845727  009.39331004 22
112  51.41841180  009.39329018  51.41838443  009.39328666 22
112  51.41790866  009.39322636  51.41784726  009.39321849 22
112  51.41780548  009.39342343  51.41779728  009.39357241 22
112  51.41766048  009.39609236  51.41765250  009.39623679 22
112  51.41759731  009.39641017  51.41755968  009.39651529 22
112  51.41752156  009.39681090  51.41751027  009.39701100 22
115  51.41746277  009.39789163
120 Linear Feature 14
111  51.41799873  009.39810129 20
115  51.41795767  009.39809550
120 Linear Feature 13
111  51.41748607  009.39742706 20
115  51.41745770  009.39742322
120 Linear Feature 12
111  51.41783292  009.39348028 20
115  51.41780545  009.39347619
120 Linear Feature 11
111  51.41809423  009.39319964 20
115  51.41809181  009.39324581
120 Linear Feature 16
111  51.41777783  009.38882889 20
115  51.41780471  009.38886414
120 Linear Feature 15
111  51.41785200  009.38807693 20
115  51.41782096  009.38807245
120 Linear Feature 46
111  51.41789130  009.38808455 58
112  51.41792444  009.38748556  51.41793703  009.38726417 58
115  51.41811169  009.38703458
120 Linear Feature 45
111  51.41784161  009.38890629 58
111  51.41784746  009.38879345 58
112  51.41678032  009.38864966  51.41674923  009.38864506 58
112  51.41672368  009.38856583  51.41672655  009.38850406 58
111  51.41675697  009.38793513 58
112  51.41678136  009.38748031  51.41679082  009.38730651 58
112  51.41706674  009.38702224  51.41723077  009.38699728 58
111  51.41732692  009.38714241 58
112  51.41764807  009.38714167  51.41779008  009.38729916 58
112  51.41780858  009.38761478  51.41779910  009.38777768 58
111  51.41778394  009.38807045 58
111  51.41789130  009.38808455 58
115  51.41871700  009.38819300
120 Linear Feature 47
111  51.41778394  009.38807045 58
115  51.41675697  009.38793513
120 Linear Feature 83
111  51.41842741  009.39815722 58
111  51.41756127  009.39803927 58
111  51.41756874  009.39790976 58
111  51.41732002  009.39788000 58
115  51.41731300  009.39800900
120 Linear Feature 82
111  51.41806196  009.39681835 58
111  51.41803029  009.39739030 58
115  51.41846554  009.39743805
120 Linear Feature 81
111  51.41735955  009.39292373 58
112  51.41750311  009.39294608  51.41752472  009.39294831 58
112  51.41757350  009.39299860  51.41759998  009.39304665 58
111  51.41783903  009.39348136 58
112  51.41769630  009.39613770  51.41769060  009.39625656 58
112  51.41765448  009.39635510  51.41763611  009.39640793 58
112  51.41755923  009.39687820  51.41754326  009.39717271 58
111  51.41752777  009.39744660 58
115  51.41704992  009.39737617
120 Linear Feature 80
111  51.41868448  009.39337978 58
111  51.41808759  009.39330657 58
112  51.41775956  009.39269403  51.41770306  009.39258451 58
112  51.41756140  009.39253583  51.41747201  009.39252366 58
115  51.41738020  009.39250994
120 Linear Feature 4
112  51.41526050  009.39222952  51.41521410  009.39199258 20
111  51.41524763  009.39138391 22
111  51.41540715  009.38831683 20
111  51.41547159  009.38710072 20
111  51.41544262  009.38709717 20
111  51.41537992  009.38831433 22
112  51.41521816  009.39146463  51.41518979  009.39201557
111  51.41521816  009.39146463
112  51.41521816  009.39146463  51.41520215  009.39177553 20
112  51.41526050  009.39222952  51.41530306  009.39243813
111  51.41526050  009.39222952
112  51.41526050  009.39222952  51.41529336  009.39239058 22
112  51.41540467  009.39266019  51.41546716  009.39279066
111  51.41540467  009.39266019
112  51.41540467  009.39266019  51.41554810  009.39295964 22
112  51.41579121  009.39313048  51.41586871  009.39318589 22
112  51.41611699  009.39323806  51.41624164  009.39325728 22
112  51.41638108  009.39327680  51.41641816  009.39328066
111  51.41638108  009.39327680
112  51.41638108  009.39327680  51.41645524  009.39328452 22
112  51.41660938  009.39346301  51.41667775  009.39361000
111  51.41660938  009.39346301
112  51.41660938  009.39346301  51.41662381  009.39349403 22
112  51.41664180  009.39356329  51.41664929  009.39359889
111  51.41664180  009.39356329
112  51.41664180  009.39356329  51.41666981  009.39369637 20
112  51.41664764  009.39400716  51.41663953  009.39415777
111  51.41664764  009.39400716
112  51.41664764  009.39400716  51.41663736  009.39419806 22
112  51.41635272  009.39952447  51.41634375  009.39967862 20
112  51.41635663  009.39983169  51.41638227  009.39989232 20
112  51.41655573  009.39989474  51.41663392  009.39990810 22
115  51.41695498  009.39995851
120 Linear Feature 3
111  51.41526849  009.38689009 22
115  51.41387570  009.38750830
120 Linear Feature 1
111  51.41564801  009.38333766 22
112  51.41586377  009.37922870  51.41589787  009.37857384 22
112  51.41581695  009.37809733  51.41573081  009.37783079 22
115  51.41540429  009.37755693
120 Linear Feature 11
111  51.41588502  009.38382535 20
111  51.41587223  009.38407775 20
112  51.41580781  009.38404045  51.41576685  009.38403790 20
111  51.41574577  009.38408094 20
112  51.41571789  009.38419233  51.41571320  009.38427028 20
112  51.41561863  009.38611621  51.41561017  009.38628430 20
111  51.41569066  009.38629452 20
111  51.41575893  009.38630344 20
111  51.41574566  009.38658654 20
112  51.41571191  009.38667975  51.41568367  009.38669696 20
111  51.41564459  009.38672270 20
112  51.41558497  009.38657938  51.41553427  009.38651865 20
111  51.41553794  009.38637086 20
111  51.41566414  009.38390425 20
112  51.41571148  009.38376212  51.41575608  009.38370747 20
111  51.41576578  009.38365576 20
114  51.41586360  009.38376694  51.41588779  009.38379505 20
120 Linear Feature 10
111  51.41580471  009.38409509 20
112  51.41574801  009.38421644  51.41574149  009.38433875 20
112  51.41564946  009.38613636  51.41564409  009.38623403 20
113  51.41569815  009.38625170 20
120 Linear Feature 9
111  51.41571484  009.38625460 20
112  51.41577283  009.38613471  51.41577925  009.38600690 20
112  51.41586951  009.38423440  51.41587339  009.38415723 20
113  51.41582481  009.38409748 20
120 Linear Feature 12
111  51.41590177  009.38419997 20
111  51.41579541  009.38629099 20
111  51.41577635  009.38665674 20
112  51.41585680  009.38649296  51.41586351  009.38636143 20
112  51.41596799  009.38428471  51.41597325  009.38417775 20
112  51.41601040  009.38405094  51.41601252  009.38394406 20
111  51.41594044  009.38387236 20
114  51.41593141  009.38407272  51.41592878  009.38412963 20
120 Linear Feature 15
111  51.41602496  009.38422108 20
112  51.41599539  009.38435644  51.41599247  009.38441457 20
115  51.41589420  009.38640280
120 Linear Feature 14
111  51.41607687  009.38408394 20
115  51.41595487  009.38640673
120 Linear Feature 13
111  51.41598651  009.38659385 20
112  51.41611522  009.38408067  51.41612343  009.38392362 20
112  51.41602646  009.38383764  51.41600058  009.38381941 20
115  51.41596692  009.38382115
120 Linear Feature 24
111  51.41589955  009.38668294 20
111  51.41590945  009.38674870 20
111  51.41598814  009.38670276 20
111  51.41610704  009.38671359 20
111  51.41610597  009.38674654 20
111  51.41606071  009.38674220 20
111  51.41604180  009.38709548 20
111  51.41615801  009.38710917 20
115  51.41618031  009.38671873
120 Linear Feature 30
111  51.41563809  009.38379439 20
111  51.41561186  009.38379171 20
111  51.41547517  009.38651451 20
113  51.41550176  009.38651797 20
120 Linear Feature 31
111  51.41599185  009.38951711 20
112  51.41601026  009.38958705  51.41600829  009.38964680 20
111  51.41595513  009.38965065 20
112  51.41548070  009.38958288  51.41540323  009.38957509 20
112  51.41538046  009.38937793  51.41538389  009.38929557 20
112  51.41549344  009.38724039  51.41550166  009.38707599 20
112  51.41561562  009.38698921  51.41565427  009.38690377 20
112  51.41573894  009.38675428  51.41582521  009.38671609 20
111  51.41589955  009.38668294 20
116  51.41601560  009.38648350  51.41602549  009.38632943
120 Linear Feature 32
111  51.41609705  009.38967193 20
111  51.41614339  009.38967683 20
112  51.41617831  009.38961208  51.41618438  009.38956835 20
112  51.41612547  009.38949808  51.41608328  009.38949422 20
114  51.41606432  009.38959963  51.41606776  009.38964406 20
120 Linear Feature 33
111  51.41625479  009.38982831 20
111  51.41613575  009.38977254 20
111  51.41596356  009.38974793 20
112  51.41591219  009.38982743  51.41590651  009.38992908 20
115  51.41595081  009.38993340
120 Linear Feature 34
111  51.41603784  009.38392223 22
111  51.41596692  009.38382115 20
111  51.41580745  009.38362589 20
112  51.41577344  009.38353551  51.41576257  009.38348079 20
112  51.41572141  009.38339489  51.41570056  009.38336280 20
116  51.41570133  009.38316046  51.41570773  009.38304284
120 Linear Feature 35
112  51.41561782  009.38314028  51.41561170  009.38326142 20
112  51.41556696  009.38338691  51.41553909  009.38341570 20
112  51.41550263  009.38353887  51.41549869  009.38361237 20
112  51.41554234  009.38372479  51.41557361  009.38377744 20
112  51.41557302  009.38398033  51.41556772  009.38409278 20
112  51.41545234  009.38635127  51.41544271  009.38654105 20
112  51.41534128  009.38660938  51.41529231  009.38669394 20
116  51.41519415  009.38684111  51.41509503  009.38688431
120 Linear Feature 38
111  51.41555397  009.38374669 22
112  51.41562624  009.38379254  51.41566218  009.38379621 22
115  51.41570140  009.38377381
120 Linear Feature 37
111  51.41572141  009.38339489 22
112  51.41564991  009.38335717  51.41561324  009.38335198 22
115  51.41557185  009.38338127
120 Linear Feature 36
111  51.41576578  009.38365576 22
116  51.41577344  009.38353551  51.41576963  009.38348980
120 Linear Feature 39
111  51.41594044  009.38387236 22
115  51.41588041  009.38379296
120 Linear Feature 41
111  51.41557247  009.38656195 22
112  51.41548917  009.38651741  51.41543393  009.38650933 22
115  51.41539622  009.38654119
120 Linear Feature 40
112  51.41564657  009.38689270  51.41565835  009.38682735 22
115  51.41564459  009.38672270
120 Linear Feature 43
111  51.41537616  009.38705305 22
112  51.41546069  009.38709680  51.41550768  009.38710413 22
115  51.41555056  009.38707447
120 Linear Feature 42
111  51.41529497  009.38672251 22
112  51.41529721  009.38688726  51.41531121  009.38696425 22
115  51.41534130  009.38701077
120 Linear Feature 44
111  51.41501788  009.38939054 20
112  51.41505684  009.38948114  51.41511328  009.38948878 20
111  51.41524240  009.38950518 20
112  51.41529045  009.38944302  51.41529300  009.38939234 20
111  51.41540498  009.38722737 20
112  51.41536036  009.38703060  51.41530792  009.38696744 20
115  51.41522841  009.38699620
120 Linear Feature 48
111  51.41532196  009.39054212 22
111  51.41529689  009.39103332 22
115  51.41527478  009.39146660
120 Linear Feature 49
111  51.41585015  009.39008205 20
111  51.41586293  009.38977215 20
112  51.41581396  009.38972475  51.41576553  009.38971856 20
111  51.41550308  009.38968316 20
112  51.41547188  009.38967875  51.41544068  009.38967434 20
112  51.41535871  009.38982151  51.41535335  009.38992704 20
115  51.41532196  009.39054212
120 Linear Feature 2
111  51.41775370  009.40016127 20
112  51.41768351  009.40010520  51.41764075  009.40009898 20
112  51.41655970  009.39994207  51.41651729  009.39993560 20
112  51.41642092  009.39993828  51.41636040  009.39993884 20
112  51.41631196  009.39988208  51.41629217  009.39983525 20
112  51.41630819  009.39965244  51.41632213  009.39951956 20
111  51.41633118  009.39939735 20
112  51.41660841  009.39419764  51.41661481  009.39407541 20
112  51.41656020  009.39350921  51.41647995  009.39336056 20
112  51.41629079  009.39330852  51.41624548  009.39330087 20
112  51.41611968  009.39328040  51.41594858  009.39325228 20
112  51.41574277  009.39313914  51.41562554  009.39305571 20
112  51.41533689  009.39257524  51.41520693  009.39226552 20
112  51.41519256  009.39182860  51.41519045  009.39172135 20
112  51.41519893  009.39124986  51.41521090  009.39101617 20
112  51.41527407  009.38976919  51.41527623  009.38972388 20
111  51.41523282  009.38969592 20
111  51.41504727  009.38967188 20
112  51.41495984  009.38953842  51.41491731  009.38940333 20
115  51.41486127  009.38942282
120 Linear Feature 17
111  51.41527478  009.39146660 20
112  51.41526326  009.39169218  51.41525175  009.39191775 20
112  51.41538866  009.39251280  51.41551099  009.39281810 20
112  51.41573520  009.39302497  51.41580356  009.39308507 20
112  51.41612631  009.39319377  51.41628187  009.39321462 20
111  51.41633512  009.39322221 20
112  51.41657376  009.39332805  51.41668666  009.39344431
111  51.41657376  009.39332805
112  51.41657376  009.39332805  51.41664092  009.39339721 22
112  51.41668238  009.39360833  51.41669398  009.39371183
111  51.41668238  009.39360833
112  51.41668238  009.39360833  51.41669028  009.39367882 20
112  51.41668668  009.39380059  51.41668365  009.39385379
111  51.41668668  009.39380059
112  51.41668668  009.39380059  51.41667921  009.39393189 20
111  51.41666987  009.39411463 22
111  51.41665490  009.39439448 20
111  51.41660581  009.39531145 22
111  51.41659403  009.39553157 20
111  51.41653680  009.39660079 22
111  51.41652589  009.39680462 20
111  51.41637933  009.39954259 20
112  51.41640368  009.39977657  51.41643846  009.39984003 20
111  51.41650841  009.39984205 20
115  51.41797372  009.40005267
120 Linear Feature 10
111  51.41676003  009.39416275 20
112  51.41671699  009.39423601  51.41666859  009.39423052 20
115  51.41666987  009.39411463
120 Linear Feature 9
111  51.41682852  009.39389485 20
111  51.41682095  009.39407420 20
112  51.41681330  009.39425830  51.41680878  009.39436597 20
115  51.41687088  009.39442994
120 Linear Feature 8
111  51.41737123  009.39349261 20
111  51.41723247  009.39347654 20
111  51.41695746  009.39343551 20
111  51.41685745  009.39342238 20
112  51.41674649  009.39344119  51.41668572  009.39346536 20
115  51.41668238  009.39360833
120 Linear Feature 7
111  51.41657376  009.39332805 20
112  51.41668460  009.39337547  51.41673319  009.39336961 20
112  51.41679915  009.39333665  51.41681985  009.39333453 20
112  51.41687985  009.39333788  51.41690872  009.39334165 20
112  51.41726380  009.39339119  51.41727779  009.39339299 20
112  51.41729276  009.39342260  51.41730278  009.39343513 20
112  51.41733395  009.39344536  51.41735003  009.39344761 20
115  51.41737385  009.39345052
120 Linear Feature 11
111  51.41660581  009.39531145 20
112  51.41664076  009.39538376  51.41667042  009.39538680 20
112  51.41671214  009.39539080  51.41674104  009.39539411 20
112  51.41676592  009.39531046  51.41676888  009.39525047 20
111  51.41680045  009.39460781 20
111  51.41684503  009.39461335 20
